507,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},20,-1,1
508,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},2,-1,1
509,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
510,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},12,-1,1
511,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},103,-1,1
512,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},73,-1,1
513,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},27,-1,1
514,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},31,-1,1
515,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
516,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},34,-1,1
517,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
518,nsIXPCTestOverloaded,{0ff4faf0-439a-11d3-988c-006008962422},11,-1,1
519,nsIWSDLPort,{0458dac1-65de-11d5-9b42-00104bdf5339},1,-1,1
520,nsIDOMNSEvent,{e565d518-4510-407f-a3d9-3b4107549c6d},17,-1,1
521,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},106,-1,1
522,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},38,-1,1
523,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},5,-1,1
524,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
525,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},90,-1,1
526,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
527,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},9,-1,1
528,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},37,-1,1
529,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
530,nsIXPCTestNoisy,{1e4cf7b0-237a-11d3-9879-006008962422},11,-1,1
531,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},8,-1,0
532,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},13,-1,1
533,nsITreeColumns,{fcc7b6b5-f7d7-4e57-abd1-080602deb21d},26,-1,1
534,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},2,-1,1
535,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},9,-1,1
536,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},45,-1,1
537,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
538,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},34,-1,1
539,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},9,-1,1
540,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},6,-1,1
541,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},5,-1,1
542,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
543,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},105,-1,1
544,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},17,-1,1
545,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},23,-1,1
546,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},5,-1,1
547,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},24,-1,1
548,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},115,-1,1
549,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},22,-1,0
550,nsIAutoCompleteInput_MOZILLA_1_8_BRANCH,{ccd37136-76e8-47a7-b46c-b8fee8eb0536},23,-1,1
551,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},46,-1,1
552,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},24,-1,1
553,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},22,-1,0
554,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},28,-1,1
555,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},40,-1,1
556,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},5,-1,1
557,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},83,-1,1
558,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},22,-1,0
559,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},17,-1,1
560,nsIDOMXULCommandEvent,{f9fa8205-a988-4828-9228-f3332d5475ac},13,-1,1
561,nsIContentSniffer_MOZILLA_1_8_BRANCH,{a5772d1b-fc63-495e-a169-96e8d3311af0},2,-1,1
562,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
563,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},2,-1,1
564,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},9,-1,1
565,nsISidebar_MOZILLA_1_8_BRANCH,{2efb7dc9-e7b3-44b7-8557-60b1485cfd6e},104,-1,1
566,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},1,-1,1
567,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},30,-1,1
568,nsIDocShellTreeItem,{7d935d63-6d2a-4600-afb5-9a4f7d68b825},7,-1,1
569,nsIPrincipal,{fb9ddeb9-26f9-46b8-85d5-3978aaee05aa},41,-1,0
570,nsIAlertsService,{647248fd-f925-4e30-93dd-cde26d7e3a90},133,-1,1
571,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},130,-1,1
572,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},5,-1,1
573,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},28,-1,1
574,nsIXTFGenericElementWrapper,{5e0cf513-5b87-4da2-a5ce-d9ba3a30d540},27,-1,1
575,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},30,-1,1
576,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},2,-1,1
577,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},8,-1,1
578,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},20,-1,0
579,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},127,-1,1
580,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},2,-1,1
581,nsIXTFBindableElement,{8dcc630c-9adc-4c60-9954-a004cb45e4a7},27,-1,1
582,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},6,-1,1
583,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},3,-1,1
584,nsIXPCTestChild4,{a6d22202-622b-11d3-82ef-0060b0eb596f},11,-1,1
585,nsIDOMNSRange,{a6cf90f2-15b3-11d2-932e-00805f8add32},62,-1,1
586,nsIPropertyBag2,{9bb35f13-0096-4a31-833a-acd97001132d},8,-1,1
587,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},19,-1,1
588,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},10,-1,1
589,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},12,-1,1
590,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},18,-1,1
591,nsISchemaLoadListener,{8d9aa9ce-e191-11d8-9f31-000393b6661a},1,-1,1
592,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},132,-1,0
593,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},109,-1,1
594,nsIWebServiceErrorHandler,{068e20e0-df59-11d8-869f-000393b6661a},1,-1,1
595,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},20,-1,1
596,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},12,-1,1
597,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},38,-1,1
598,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},42,-1,1
599,nsIMicrosummaryGenerator,{67ffe6b0-d4db-485c-ba20-5e2e8319b78d},67,-1,1
600,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},74,-1,0
601,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},1,-1,1
602,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
603,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},39,-1,1
604,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},10,-1,0
605,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},54,-1,1
606,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},9,-1,1
607,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},22,-1,0
608,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},10,-1,0
609,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},39,-1,1
610,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},14,-1,1
611,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},16,-1,1
612,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},15,-1,1
613,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},99,-1,1
614,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},28,-1,1
615,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},12,-1,1
616,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},1,-1,1
617,nsIProgressDialog,{20e790a2-76c6-462d-851a-22ab6cbbe48b},121,-1,1
618,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},46,-1,1
619,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},2,-1,1
620,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
621,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},101,-1,1
622,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},13,-1,1
623,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},1,-1,1
624,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},44,-1,1
625,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},0,-1,1
626,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},135,-1,0
627,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},14,-1,1
628,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},9,-1,1
629,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},2,-1,1
630,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},9,-1,1
631,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},12,-1,1
632,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},72,-1,1
633,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},1,-1,1
634,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},17,-1,1
635,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},75,-1,1
636,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},2,-1,1
637,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
638,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},80,-1,1
639,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
640,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},12,-1,1
641,nsIDocNavStartProgressCallback,{163f3437-1d69-4db7-9ce1-fd420fba8219},114,-1,1
642,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},84,-1,1
643,nsIUrlClassifierDBServiceWorker,{5d405325-2ba1-4040-b69b-8bda8353d3d3},82,-1,1
644,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},22,-1,0
645,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},49,-1,1
646,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},59,-1,1
647,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},20,-1,0
648,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},9,-1,1
649,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},54,-1,1
650,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},1,-1,1
651,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},74,-1,1
652,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},61,-1,1
653,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},12,-1,1
654,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},10,-1,0
655,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},4,-1,1
656,nsIEcho,{cd2f2f40-c5d9-11d2-9838-006008962422},11,-1,1
657,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},1,-1,1
658,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},136,-1,1
659,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},73,-1,1
660,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},54,-1,1
661,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},2,-1,1
662,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},1,-1,1
663,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},1,-1,1
664,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},5,-1,1
665,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},2,-1,1
666,nsITypeAheadFind,{376da416-e6b3-4bac-98f3-6aa408742751},93,-1,1
667,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},92,-1,1
668,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},102,-1,1
669,nsIBookmarkTransactionManager,{f6305e79-1760-4991-ab4d-a42db60f0e67},55,-1,1
670,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},2,-1,1
671,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},12,-1,1
672,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},43,-1,1
673,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},42,-1,1
674,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},6,-1,0
675,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},8,-1,1
676,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},45,-1,0
677,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},78,-1,1
678,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},89,-1,1
679,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},48,-1,1
680,nsIXPCTestOther,{7bca65e0-0d73-11d3-bab8-00805f8a5dd7},11,-1,1
681,nsIMicrosummaryObserver,{cb284a83-1ca5-4000-9841-ce345ce84915},67,-1,1
682,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},33,-1,1
683,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},68,-1,1
684,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},95,-1,0
685,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},139,-1,1
686,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},17,-1,1
687,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
688,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},10,-1,1
689,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
690,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},8,-1,1
691,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},8,-1,1
692,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},2,-1,1
693,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
694,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},45,-1,1
695,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},5,-1,0
696,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},5,-1,0
697,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},2,-1,1
698,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},1,-1,1
699,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},78,-1,1
700,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},24,-1,0
701,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},2,-1,1
702,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},46,-1,1
703,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},15,-1,0
704,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},95,-1,0
705,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
706,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},17,-1,1
707,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
708,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},32,-1,1
709,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},32,-1,1
710,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
711,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},14,-1,0
712,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},4,-1,1
713,nsICookieManager2,{3e73ff5f-154e-494f-b640-3c654ba2cc2b},53,-1,1
714,SpheonJSAOPStatisticsPortType,{4814fb14-d081-4cb9-995d-fd6472913c6c},63,-1,1
715,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},50,-1,1
716,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},40,-1,1
717,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
718,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},99,-1,1
719,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
720,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},1,-1,1
721,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},104,-1,1
722,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},66,-1,0
723,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},8,-1,1
724,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},3,-1,1
725,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},28,-1,0
726,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},5,-1,1
727,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},41,-1,1
728,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},2,-1,1
729,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},52,-1,1
730,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
731,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},7,-1,1
732,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
733,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},9,-1,1
734,nsIUpdate_MOZILLA_1_8_BRANCH,{5b61356d-8411-48c0-863f-7b038eb0e4a8},37,-1,1
735,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
736,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},79,-1,1
737,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},5,-1,1
738,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},8,-1,1
739,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},20,-1,1
740,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},1,-1,1
741,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},123,-1,1
742,nsIXPCTestInOut,{626dc196-5599-11d3-82ef-0060b0eb596f},11,-1,1
743,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},5,-1,1
744,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},100,-1,1
745,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},31,-1,1
746,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},2,-1,0
747,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},100,-1,1
748,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},16,-1,1
749,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},14,-1,0
750,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},12,-1,1
751,nsISOAPPartBinding,{0458dac9-65de-11d5-9b42-00104bdf5339},1,-1,1
752,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},24,-1,1
753,nsIGConfService,{01ac7b2e-c07c-465f-b35c-542eaef420a9},65,-1,1
754,nsIBrowserSearchService,{8307b8f2-08ea-45b8-96bf-b1dc7688fe3b},77,-1,1
755,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},78,-1,1
756,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},33,-1,1
757,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},70,-1,1
758,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},9,-1,1
759,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},59,-1,1
760,nsISessionStore,{11852a90-20de-11db-a98b-0800200c9a66},91,-1,1
761,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},21,-1,1
762,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
763,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
764,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},5,-1,1
765,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
766,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
767,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},89,-1,1
768,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
769,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},68,-1,1
770,nsIBogus2,{8d8f4210-5bc1-11d5-90db-0010a4e73d9a},11,-1,1
771,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},68,-1,1
772,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},95,-1,0
773,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},34,-1,1
774,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},13,-1,1
775,nsIMicrosummarySet,{7111e88d-fecd-4b17-b7a9-1fa74e23153f},67,-1,1
776,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},2,-1,1
777,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},87,-1,1
778,nsIAutoCompleteController_MOZILLA_1_8_BRANCH,{729cb096-d5f1-4fc4-97cd-4b86e6917f97},23,-1,1
779,nsITestProxy,{1979e980-1cfd-11d3-915e-0000863011c4},138,-1,0
780,nsIWSPTestComplexType,{6de70ec8-46fb-49d5-8dac-9d2eae42ea5a},63,-1,0
781,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},28,-1,1
782,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},32,-1,1
783,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},132,-1,0
784,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},20,-1,1
785,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},89,-1,1
786,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},13,-1,1
787,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},5,-1,1
788,nsIAccessibleTreeCache,{cc742da2-9c25-4d04-96cd-da407d676c6d},6,-1,1
789,nsIUpdateItem,{7f952767-427f-402b-8114-f80c95d1980d},36,-1,1
790,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},3,-1,1
791,nsISchemaRestrictionType,{3c14a027-6f4e-11d5-9b46-000064657374},1,-1,1
792,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},85,-1,1
