@mozilla.org/filepicker/fileview;1,{a5570462-1dd1-11b2-9d19-df30a27fbdc4}
@mozilla.org/intl/unicode/decoder;1?charset=x-u-escaped,{319ff9c2-51d2-11d3-b3c3-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-8,{7c657d18-ec5e-11d2-8aac-00600811a836}
@mozilla.org/rdf/container;1,{d4214e93-fb94-11d2-bdd8-00104bde6048}
@mozilla.org/rdf/xml-serializer;1,{0032d852-1dd2-11b2-95f7-e0a1910ed2da}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1256,{ba6151a4-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-14,{6394eea1-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-4,{660d8ca1-f763-11d2-8aad-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-JP,{3f6fe6a1-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/stringbundle/text-override;1,{6316c6ce-12d3-479e-8f53-e289351412b8}
@mozilla.org/intl/unicode/encoder;1?charset=HZ-GB-2312,{ba61519d-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=IBM866,{ba6151aa-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-ttf-cmmi,{73bb7c12-dbab-4ae2-aecf-a0331dec916f}
@mozilla.org/editor/editorspellchecker;1,{75656ad9-bd13-4c5d-939a-ec6351eea0cc}
@mozilla.org/saxparser/locator;1,{c1cd4045-846b-43bb-a95e-745a3d7b40e0}
@mozilla.org/intl/collation;1,{aa13e4a0-a5ac-11d2-9119-006008a6edf6}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16BE,{ba6151ad-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-t1-cmex,{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c}
@mozilla.org/intl/unicode/decoder;1?charset=IBM852,{2d524fd1-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/browser/internetsearch-service;1,{6bd1d807-1c67-11d3-9820-ed1b357eb3c4}
@mozilla.org/intl/unicode/decoder;1?charset=IBM855,{2d524fd2-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-9,{7b8556a9-ec79-11d2-8aac-00600811a836}
@mozilla.org/gnome-vfs-service;1,{5f43022c-6194-4b37-b26d-e41024625264}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-KR,{ba61519f-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=x-mathematica5,{8a0dce80-e2f2-11d3-b32f-004005a7a7e4}
@mozilla.org/intl/unicode/encoder;1?charset=IBM864i,{2d524fdd-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=UTF-16,{49b38f12-6193-11d3-b3c5-00805f8a6670}
@mozilla.org/network/auth-module;1?name=negotiate-gss,{96ec4163-efc8-407a-8735-007fb26be4e8}
@mozilla.org/embedding/browser/content-policy;1,{f66bc334-1dd1-11b2-bab2-90e04fe15c19}
@mozilla.org/permissions/contentblocker;1,{4ca6b67b-5cc7-4e71-a98a-97af1c134862}
@mozilla.org/intl/unicode/encoder;1?charset=jis_0201,{ba615191-1dfa-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=windows-1254,{7c657d17-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=KOI8-R,{6394eeb5-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/utf8converterservice;1,{2b026890-5a2e-4981-ada2-a600358947b4}
@mozilla.org/transactionmanager;1,{9c8f9601-801a-11d2-98ba-00805f297d89}
@mozilla.org/saxparser/xmlreader;1,{ab1da296-6125-40ba-96d0-47a8282ae3db}
@mozilla.org/locale/posix-locale;1,{d92d57c5-ba1d-11d2-af0c-0060089fe59b}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-2022-JP,{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-9,{7c657d13-ec5e-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=EUC-JP,{45c23a20-d71c-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-1,{920307b0-c6e8-11d2-8aa8-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-euc-tw,{379c2771-ec77-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=x-viet-vps,{6394eeb0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/browser/localsearch-service;1,{e638d760-8687-11d2-b530-000000000002}
@mozilla.org/network/protocol;1?name=view-source,{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f}
@mozilla.org/intl/stringcharsetdetect;1?type=ja_parallel_state_machine,{12bb8f1c-2389-11d3-b3bf-00805f8a6670}
@mozilla.org/rdf/datasource;1?name=files,{e638d760-8687-11d2-b530-000000000001}
@mozilla.org/intl/unicode/encoder;1?charset=armscii-8,{6394eebc-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-11,{9c0ff6f4-deda-40e5-806c-b6cc449c21ce}
@mozilla.org/intl/unicode/decoder;1?charset=IBM857,{2d524fd3-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/unicode/encoder;1?charset=ISO-8859-6-I,{495eca46-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector,{374e0cde-f605-4259-8c92-e639c6c2eeef}
@mozilla.org/intl/unicode/decoder;1?charset=EUC-KR,{379c2775-ec77-11d2-8aac-00600811a836}
@mozilla.org/PopupWindowManager;1,{822bcd11-6432-48be-9e9d-36f7804b7747}
@mozilla.org/intl/unicode/encoder;1?charset=x-viet-vps,{6394eec0-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/unicode/encoder;1?charset=windows-1253,{7b8556ad-ec79-11d2-8aac-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-8-I,{495eca43-0a5c-11d4-a135-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=ISO-8859-1,{a3254cb0-8e20-11d2-8a98-00600811a836}
@mozilla.org/intl/unicode/decoder;1?charset=IBM864,{2d524fd5-ae74-11d3-abf7-0004aceefa51}
@mozilla.org/intl/stringcharsetdetect;1?type=zh_parallel_state_machine,{fcacef21-2b40-11d3-b3bf-00805f8a6670}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-icelandic,{6394eeab-fc3d-11d2-b3b8-00805f8a6670}
@mozilla.org/intl/lwbrk;1,{e86b337b-bf89-11d2-b3af-00805f8a6670}
@mozilla.org/intl/stringcharsetdetect;1?type=universal_charset_detector,{6ee5301a-3981-49bd-85f8-1a2cc228cf3e}
@mozilla.org/intl/unicode/decoder;1?charset=x-mac-farsi,{6803cac8-1e3b-11d5-a145-005004832142}
@mozilla.org/intl/unicode/decoder;1?charset=UTF-32LE,{ba6151b8-1dfa-11d3-b3bf-00805f8a6670}

[CATEGORIES]
Charset Encoders,UTF-16,
Charset Encoders,ISO-8859-8-E,
Charset Encoders,ISO-8859-4,
Charset Encoders,ISO-8859-16,
Charset Encoders,x-mac-gurmukhi,
Charset Encoders,x-mac-croatian,
Charset Encoders,x-ttf-cmex,
Charset Encoders,TIS-620,
Charset Encoders,ISO-IR-111,
Charset Encoders,x-t1-cmex,
Charset Encoders,EUC-JP,
Charset Encoders,windows-1251,
Charset Encoders,x-mac-ukrainian,
Charset Encoders,IBM852,
Charset Encoders,x-mac-roman,
Charset Encoders,ISO-8859-7,
Charset Encoders,x-mac-hebrew,
Charset Encoders,ISO-8859-15,
Charset Encoders,Adobe-Symbol-Encoding,
Charset Encoders,IBM857,
Charset Encoders,x-ttf-cmsy,
Charset Encoders,x-viet-tcvn5712,
Charset Encoders,x-mac-ce,
Charset Encoders,windows-1252,
Charset Encoders,KOI8-U,
Charset Encoders,ISO-8859-10,
Charset Encoders,UTF-8,
Charset Encoders,hkscs-1,
Charset Encoders,ISO-8859-2,
Charset Encoders,ISO-8859-8,
Charset Encoders,windows-1257,
Charset Encoders,x-mathematica1,
Charset Encoders,x-windows-949,
Charset Encoders,x-tamilttf-0,
Charset Encoders,ISO-8859-6-I,
Charset Encoders,ISO-8859-5,
Charset Encoders,KOI8-R,
Charset Encoders,x-imap4-modified-utf7,
Charset Encoders,VISCII,
Charset Encoders,windows-1258,
Charset Encoders,gb18030,
Charset Encoders,IBM855,
Charset Encoders,EUC-KR,
Charset Encoders,x-ttf-cmmi,
Charset Encoders,IBM864,
Charset Encoders,UTF-32LE,
Charset Encoders,windows-1250,
Charset Encoders,armscii-8,
Charset Encoders,IBM864i,
Charset Encoders,x-euc-tw,
Charset Encoders,ISO-8859-8-I,
Charset Encoders,x-johab,
Charset Encoders,UTF-16LE,
Charset Encoders,x-user-defined,
Charset Encoders,x-mac-icelandic,
Charset Encoders,windows-874,
Charset Encoders,windows-1255,
Charset Encoders,x-mac-romanian,
Charset Encoders,x-ttf-cmr,
Charset Encoders,x-mathematica3,
Charset Encoders,ISO-8859-3,
Charset Encoders,ISO-8859-11,
Charset Encoders,Big5,
Charset Encoders,GB2312,
Charset Encoders,Shift_JIS,
Charset Encoders,x-mac-devanagari,
Charset Encoders,IBM866,
Charset Encoders,IBM850,
Charset Encoders,x-mac-turkish,
Charset Encoders,x-gbk,
Charset Encoders,UTF-32BE,
Charset Encoders,HZ-GB-2312,
Charset Encoders,windows-1256,
Charset Encoders,x-mac-farsi,
Charset Encoders,GEOSTD8,
Charset Encoders,x-mathematica5,
Charset Encoders,x-koreanjamo-0,
Charset Encoders,x-t1-cmsy,
Charset Encoders,x-mac-greek,
Charset Encoders,us-ascii,
Charset Encoders,UTF-16BE,
Charset Encoders,ISO-8859-6,
Charset Encoders,x-mathematica4,
Charset Encoders,x-t1-cmr,
Charset Encoders,ISO-8859-14,
Charset Encoders,T.61-8bit,
Charset Encoders,ISO-8859-9,
Charset Encoders,jis_0201,
Charset Encoders,x-mac-gujarati,
Charset Encoders,ISO-8859-6-E,
Charset Encoders,x-mathematica2,
Charset Encoders,Big5-HKSCS,
Charset Encoders,windows-1253,
Charset Encoders,ISO-8859-1,
Charset Encoders,ISO-8859-13,
Charset Encoders,UTF-7,
Charset Encoders,x-mtextra,
Charset Encoders,x-zapf-dingbats,
Charset Encoders,x-mac-arabic,
Charset Encoders,IBM862,
Charset Encoders,windows-936,
Charset Encoders,x-u-escaped,
Charset Encoders,windows-1254,
Charset Encoders,x-t1-cmmi,
Charset Encoders,x-tscii,
Charset Encoders,ISO-2022-JP,
Charset Encoders,x-viet-vps,
Charset Encoders,x-mac-cyrillic,
xpcom-directory-providers,spellcheck-directory-provider,@mozilla.org/spellcheck/dir-provider;1
xpcom-directory-providers,browser-directory-provider,@mozilla.org/browser/directory-provider;1
uconv-charset-titles,chrome://global/locale/charsetTitles.properties,
parser-service-category,Meta Charset Service,@mozilla.org/intl/metacharset;1
charset-detectors,cjk_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=cjk_parallel_state_machine
charset-detectors,ko_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ko_parallel_state_machine
charset-detectors,ruprob,@mozilla.org/intl/charsetdetect;1?type=ruprob
charset-detectors,off,off
charset-detectors,universal_charset_detector,@mozilla.org/intl/charsetdetect;1?type=universal_charset_detector
charset-detectors,zhcn_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhcn_parallel_state_machine
charset-detectors,zhtw_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zhtw_parallel_state_machine
charset-detectors,zh_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=zh_parallel_state_machine
charset-detectors,ja_parallel_state_machine,@mozilla.org/intl/charsetdetect;1?type=ja_parallel_state_machine
charset-detectors,ukprob,@mozilla.org/intl/charsetdetect;1?type=ukprob
content-policy,@mozilla.org/permissions/contentblocker;1,@mozilla.org/permissions/contentblocker;1
content-policy,@mozilla.org/embedding/browser/content-policy;1,@mozilla.org/embedding/browser/content-policy;1
Charset Decoders,UTF-16,
Charset Decoders,ISO-8859-8-E,
Charset Decoders,ISO-8859-4,
Charset Decoders,ISO-8859-16,
Charset Decoders,UTF-32LE,
Charset Decoders,TIS-620,
Charset Decoders,ISO-IR-111,
Charset Decoders,windows-1252,
Charset Decoders,windows-1251,
Charset Decoders,UTF-16BE,
Charset Decoders,x-mac-ukrainian,
Charset Decoders,IBM852,
Charset Decoders,x-mac-roman,
Charset Decoders,ISO-8859-7,
Charset Decoders,x-mac-ce,
Charset Decoders,ISO-8859-15,
Charset Decoders,IBM857,
Charset Decoders,gb18030,
Charset Decoders,x-viet-tcvn5712,
Charset Decoders,IBM862,
Charset Decoders,KOI8-U,
Charset Decoders,ISO-8859-2,
Charset Decoders,armscii-8,
Charset Decoders,ISO-8859-10,
Charset Decoders,UTF-8,
Charset Decoders,us-ascii,
Charset Decoders,HZ-GB-2312,
Charset Decoders,ISO-2022-JP,
Charset Decoders,x-gbk,
Charset Decoders,windows-1257,
Charset Decoders,ISO-8859-14,
Charset Decoders,x-mac-hebrew,
Charset Decoders,ISO-8859-6-I,
Charset Decoders,x-johab,
Charset Decoders,ISO-8859-5,
Charset Decoders,KOI8-R,
Charset Decoders,x-imap4-modified-utf7,
Charset Decoders,VISCII,
Charset Decoders,windows-1258,
Charset Decoders,ISO-8859-8,
Charset Decoders,EUC-KR,
Charset Decoders,x-mac-gurmukhi,
Charset Decoders,Big5,
Charset Decoders,IBM864,
Charset Decoders,windows-1250,
Charset Decoders,EUC-JP,
Charset Decoders,IBM864i,
Charset Decoders,x-euc-tw,
Charset Decoders,ISO-8859-8-I,
Charset Decoders,UTF-16LE,
Charset Decoders,x-mac-icelandic,
Charset Decoders,GB2312,
Charset Decoders,windows-1255,
Charset Decoders,x-windows-949,
Charset Decoders,ISO-2022-KR,
Charset Decoders,x-mac-romanian,
Charset Decoders,T.61-8bit,
Charset Decoders,ISO-8859-3,
Charset Decoders,ISO-8859-11,
Charset Decoders,UTF-7,
Charset Decoders,Shift_JIS,
Charset Decoders,x-mac-devanagari,
Charset Decoders,ISO-2022-CN,
Charset Decoders,UTF-32BE,
Charset Decoders,x-mac-turkish,
Charset Decoders,IBM866,
Charset Decoders,windows-1256,
Charset Decoders,x-mac-farsi,
Charset Decoders,GEOSTD8,
Charset Decoders,x-mac-croatian,
Charset Decoders,ISO-8859-6,
Charset Decoders,x-mac-greek,
Charset Decoders,ISO-8859-9,
Charset Decoders,x-mac-cyrillic,
Charset Decoders,x-mac-gujarati,
Charset Decoders,ISO-8859-6-E,
Charset Decoders,Big5-HKSCS,
Charset Decoders,windows-1253,
Charset Decoders,ISO-8859-1,
Charset Decoders,ISO-8859-13,
Charset Decoders,IBM850,
Charset Decoders,x-user-defined,
Charset Decoders,x-mac-arabic,
Charset Decoders,windows-874,
Charset Decoders,windows-936,
Charset Decoders,x-u-escaped,
Charset Decoders,windows-1254,
Charset Decoders,IBM855,
Charset Decoders,x-viet-vps,
app-startup,SystemPref Module,@mozilla.org/system-preferences;1
uconv-charset-data,resource://gre/res/charsetData.properties,
