516,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},18,-1,1
517,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},11,-1,1
518,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},33,-1,1
519,nsIAccessibleHyperText,{8f18d922-1dd2-11b2-82ea-829b78a44413},37,-1,1
520,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},64,-1,0
521,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},1,-1,1
522,imgIEncoder_MOZILLA_1_8_BRANCH,{b1b0b493-3369-44e0-878d-f7c56d937680},32,-1,1
523,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},19,-1,1
524,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},34,-1,1
525,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},9,-1,0
526,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},48,-1,1
527,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},8,-1,1
528,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},20,-1,0
529,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},34,-1,1
530,nsIFrameLoader,{88800e93-c6af-4d69-9ee0-29c1100ff431},13,-1,1
531,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},15,-1,1
532,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},14,-1,1
533,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},87,-1,1
534,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},6,-1,1
535,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},26,-1,1
536,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},11,-1,1
537,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},54,-1,1
538,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},1,-1,1
539,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},29,-1,1
540,nsIFileProtocolHandler,{255602ea-c31f-4d29-8f35-905ead3f76f4},95,-1,1
541,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},12,-1,1
542,nsIDOMNSHTMLElement_MOZILLA_1_8_BRANCH,{91fdb05e-f1af-4857-a604-45448bc02471},0,-1,1
543,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},115,-1,0
544,nsIDownload,{9e1fd9f2-9727-4926-85cd-f16c375bba6d},30,-1,1
545,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},8,-1,1
546,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},1,-1,1
547,nsIDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},8,-1,1
548,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},11,-1,1
549,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},62,-1,1
550,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},17,-1,1
551,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
552,nsIFind,{75125d55-37ee-4575-b9b5-f33bfa68c2a1},67,-1,1
553,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
554,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},29,-1,1
555,nsIXPCTestOut,{4105ae88-5599-11d3-82ef-0060b0eb596f},10,-1,1
556,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},45,-1,1
557,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},70,-1,1
558,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},20,-1,0
559,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},44,-1,1
560,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},7,-1,1
561,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},18,-1,0
562,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},8,-1,1
563,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},48,-1,1
564,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},16,-1,1
565,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},64,-1,1
566,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},55,-1,1
567,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},11,-1,1
568,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},103,-1,1
569,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},3,-1,1
570,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
571,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},114,-1,1
572,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},66,-1,1
573,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},48,-1,1
574,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},7,-1,1
575,nsIAutoCompleteResults,{88dcfa81-062f-11d4-a449-b36a1a94c0fc},69,-1,1
576,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},4,-1,1
577,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},1,-1,1
578,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},78,-1,1
579,nsISSLStatusProvider,{8de811f0-1dd2-11b2-8bf1-e9aa324984b2},85,-1,1
580,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},1,-1,1
581,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},11,-1,1
582,nsIContentViewer_MOZILLA_1_8_BRANCH2,{ff091bb3-596f-4f28-9de7-96b03b05d984},5,-1,1
583,nsIAccessibleValue,{f4abbc2f-0f28-47dc-a9e9-f7a1719ab2be},37,-1,1
584,nsPIAccessibleDocument,{eae56f75-ee68-4120-b113-10f21b75509e},6,-1,0
585,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},7,-1,1
586,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},39,-1,0
587,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},75,-1,1
588,nsIExtensionManager,{c3515b0f-99f4-453b-805e-1fdf5724d6d9},107,-1,1
589,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},43,-1,1
590,nsIXPCTestOther,{7bca65e0-0d73-11d3-bab8-00805f8a5dd7},10,-1,1
591,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},54,-1,1
592,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},31,-1,1
593,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},59,-1,1
594,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},79,-1,0
595,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},118,-1,1
596,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},16,-1,1
597,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
598,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},16,-1,1
599,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
600,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
601,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},7,-1,1
602,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
603,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},11,-1,1
604,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
605,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},39,-1,1
606,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},4,-1,0
607,nsISHEntry_MOZILLA_1_8_BRANCH,{ab044652-b327-4108-b7ba-f72c4b4fec9d},27,-1,1
608,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},4,-1,0
609,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},1,-1,1
610,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},16,-1,1
611,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},1,-1,1
612,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},41,-1,1
613,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},14,-1,0
614,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},84,-1,1
615,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
616,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},16,-1,1
617,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
618,nsIDownload_MOZILLA_1_8_BRANCH,{ff76f0c7-caaf-4e64-8896-154348322696},30,-1,1
619,nsITransfer,{23c51569-e9a1-4a92-adeb-3723db82ef7c},30,-1,1
620,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},21,-1,1
621,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
622,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},13,-1,0
623,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},3,-1,1
624,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},46,-1,1
625,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},35,-1,1
626,nsIDOMHTMLIsIndexElement,{a6cf908c-15b3-11d2-932e-00805f8add32},0,-1,1
627,nsIExpatSink,{1deea160-c661-11d5-84cc-0010a4e0c706},87,-1,1
628,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},19,-1,1
629,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},72,-1,1
630,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},86,-1,1
631,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},58,-1,0
632,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},7,-1,1
633,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},2,-1,1
634,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},26,-1,0
635,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},4,-1,1
636,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},36,-1,1
637,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},1,-1,1
638,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},47,-1,1
639,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
640,nsIURIFixup_MOZILLA_1_8_BRANCH,{6ca37983-16aa-4013-b753-77b770ff93d6},5,-1,1
641,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
642,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},75,-1,1
643,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},1,-1,1
644,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},8,-1,1
645,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},34,-1,1
646,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
647,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
648,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},7,-1,1
649,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},18,-1,1
650,nsIEventQueueService,{a6cf90dc-15b3-11d2-932e-00805f8add32},28,-1,1
651,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},66,-1,1
652,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
653,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},83,-1,1
654,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},60,-1,1
655,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},1,-1,0
656,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},83,-1,1
657,nsIDOMDOMException,{a6cf910a-15b3-11d2-932e-00805f8add32},15,-1,1
658,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},13,-1,0
659,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},11,-1,1
660,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},48,-1,1
661,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},22,-1,1
662,nsIDocShell_MOZILLA_1_8_BRANCH2,{9cee9ce9-a815-46ad-8d46-46b2044836b2},5,-1,1
663,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},31,-1,1
664,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},60,-1,1
665,nsIDOMLocation,{a6cf906d-15b3-11d2-932e-00805f8add32},8,-1,1
666,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},54,-1,1
667,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},21,-1,1
668,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
669,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},9,-1,1
670,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
671,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
672,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
673,nsIJARURI_MOZILLA_1_8_BRANCH,{66072817-f872-42ee-a0a1-cdedd59eb8cb},49,-1,1
674,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},1,-1,1
675,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},0,-1,1
676,nsIXULSortService,{bfd05261-834c-11d2-8eac-00805f29f371},59,-1,1
677,nsIBogus2,{8d8f4210-5bc1-11d5-90db-0010a4e73d9a},10,-1,1
678,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},59,-1,1
679,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},53,-1,1
680,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},12,-1,1
681,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},79,-1,0
682,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},1,-1,1
683,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},76,-1,1
684,nsITestProxy,{1979e980-1cfd-11d3-915e-0000863011c4},117,-1,0
685,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},18,-1,1
686,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},4,-1,1
687,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},48,-1,1
688,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},2,-1,1
689,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},48,-1,1
690,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},71,-1,1
691,nsIAutoCompleteSession,{e0140b60-0264-11d4-8378-000000000000},69,-1,1
692,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},40,-1,1
693,ipcIClientObserver,{42283079-030c-4b13-b069-a08b7ad5eab2},82,-1,1
694,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},38,-1,1
695,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},74,-1,1
696,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},33,-1,1
697,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
698,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},18,-1,1
699,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
700,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},79,-1,1
701,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},8,-1,1
702,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},0,-1,1
703,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},7,-1,1
704,nsIContextMenuListener2,{7fb719b3-d804-4964-9596-77cf924ee314},19,-1,1
705,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},5,-1,1
706,nsIDOMWindowUtils,{8a157a4f-a81e-489f-baf2-bc8970d60472},8,-1,1
707,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},12,-1,1
708,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},75,-1,1
709,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},18,-1,1
710,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},93,-1,1
711,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},31,-1,1
712,nsIDocShellTreeOwner,{9e508466-5ebb-4618-abfa-9ad47bed0b2e},5,-1,1
713,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},33,-1,1
714,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},32,-1,1
715,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},19,-1,1
716,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},31,-1,1
717,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},28,-1,1
718,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},25,-1,0
719,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},20,-1,0
720,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},15,-1,1
721,ipcILockService,{9f6dbe15-d851-4b00-912a-5ac0be88a409},120,-1,1
722,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},23,-1,1
723,nsIHelperAppLauncherDialog,{64355793-988d-40a5-ba8e-fcde78cac631},51,-1,1
724,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},22,-1,1
725,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},2,-1,1
726,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},32,-1,1
727,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},7,-1,1
728,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},6,-1,1
729,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},5,-1,1
730,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},1,-1,1
731,nsIConsoleService_MOZILLA_1_8_BRANCH,{3c3f3e30-ebd5-11da-8ad9-0800200c9a66},31,-1,1
732,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},3,-1,1
733,nsIDOMXULDocument2,{87545e48-b966-4579-829a-ca01b0fca9b3},12,-1,0
734,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},112,-1,1
735,nsIContentPolicy,{3bb1a3c8-3073-41e0-9a26-a7671955fb65},13,-1,1
736,nsIDOMNSDocumentStyle,{4ecdf254-a21e-47b0-8d72-55da8208299f},75,-1,1
737,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},11,-1,1
738,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},15,-1,1
739,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},0,-1,1
740,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},78,-1,1
741,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},1,-1,1
742,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},13,-1,1
743,nsIHttpChannelInternal,{f3764874-ed7e-4873-883c-11d67a4e3638},34,-1,1
744,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},48,-1,1
745,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},58,-1,1
746,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},14,-1,1
747,nsIXPCTestObjectReadWrite,{3b9b1d38-491a-11d3-82ef-0060b0eb596f},10,-1,1
748,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},6,-1,1
749,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},1,-1,1
750,nsIEditor_MOZILLA_1_8_BRANCH,{60fbf998-e021-4f81-bdf0-749cc651e221},2,-1,1
751,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},40,-1,1
752,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},33,-1,1
753,nsIEventQueue,{176afb41-00a4-11d3-9f2a-00400553eef0},28,-1,1
754,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},15,-1,1
755,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},1,-1,1
756,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},7,-1,1
757,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},15,-1,1
758,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
759,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},20,-1,0
760,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},9,-1,1
761,nsIAccessibleEditableText,{91f0a56c-11be-47c7-8d02-7c15e00c05f5},37,-1,1
762,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
763,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},7,-1,1
764,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},3,-1,1
765,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},20,-1,0
766,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},0,-1,1
767,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},46,-1,1
768,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},9,-1,1
769,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},12,-1,1
770,nsIRDFResource,{fb9686a7-719a-49dc-9107-10dea5739341},21,-1,1
771,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},50,-1,1
772,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},3,-1,1
773,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},5,-1,1
774,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
775,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},31,-1,1
776,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},13,-1,1
777,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},31,-1,1
778,nsIUnicharStreamLoader,{8a3eca16-167e-443d-9485-7e84ed822e95},1,-1,1
779,nsIXPCTestObjectReadOnly,{1364941e-4462-11d3-82ee-0060b0eb596f},10,-1,1
780,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},4,-1,1
781,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},0,-1,1
782,nsIDOMWindow2,{65455132-b96a-40ec-adea-52fa22b1028c},8,-1,1
783,nsPISocketTransportService,{6f704e69-a5fb-11d9-8ce8-0011246ecd24},1,-1,1
784,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},119,-1,1
785,imgIContainer,{1a6290e6-8285-4e10-963d-d001f8d327b8},32,-1,1
786,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},16,-1,1
787,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},64,-1,1
788,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
789,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},1,-1,1
790,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},12,-1,1
791,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},15,-1,1
792,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},28,-1,1
793,nsISHEntry_MOZILLA_1_8_BRANCH2,{67590da1-bafc-4638-8ccd-33dfd1551c61},27,-1,1
794,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},5,-1,1
795,nsINetUtil,{f0c5dddb-4713-4603-af2d-bf671838996b},1,-1,1
796,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},0,-1,1
797,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},17,-1,1
798,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},17,-1,1
799,nsIDOMNSEditableElement,{c4a71f8e-82ba-49d7-94f9-beb359361072},15,-1,1
800,nsIChromeRegistrySea,{382370d0-a7cd-47ae-aa4e-af74f5edf652},73,-1,1
801,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},28,-1,1
